ScalRadOfGyr,ScatterRat,Circularity,Elongatedness,SkewAbMajor,HollowsRat,MaxLenAspRat,SkewAbMinor,ScalVarMajor,PrAxisAspRat,Compactness,MaxLenRect,KurAbMajor,RadiusRat,PrAxRect,KurAbMinor,DistCirc,ScalVarMinor
243,247,54,27,84,182,5,12,269,48,106,165,1,164,27,181,105,891
191,156,45,41,69,198,6,5,181,69,94,144,5,179,19,193,72,373
171,148,43,46,86,182,6,6,166,56,86,145,9,126,19,179,70,317
185,167,47,38,69,206,7,9,184,70,95,152,19,195,20,200,73,430
172,150,43,46,85,182,8,8,169,53,86,144,8,119,19,179,61,326
239,252,55,27,83,186,7,5,269,49,107,172,30,167,28,179,103,904
242,241,55,28,85,184,6,8,267,57,109,170,9,191,26,184,96,857
183,157,45,41,70,201,7,8,179,74,92,143,6,187,19,195,74,375
168,152,43,44,76,189,19,1,180,74,88,143,9,177,19,186,70,342
173,143,44,46,68,203,8,7,163,61,88,143,8,151,18,196,70,311
145,155,39,42,70,200,8,4,175,72,94,133,5,184,19,192,75,365
186,148,45,46,86,182,8,0,170,57,86,145,7,126,19,179,66,321
228,239,56,28,82,185,6,9,264,75,108,167,13,246,26,186,102,855
175,150,43,46,87,182,7,0,169,54,85,147,5,121,19,179,66,324
117,155,35,41,71,205,5,3,184,68,98,124,22,182,19,202,70,371
177,150,43,46,87,182,6,3,174,54,86,144,7,123,19,180,69,325
163,149,42,45,85,182,7,5,173,53,85,145,4,120,19,180,66,325
205,201,51,32,74,193,6,6,219,65,100,159,7,199,23,193,89,622
176,150,44,46,82,183,8,1,169,55,84,148,11,128,19,179,65,325
174,153,43,44,78,188,8,0,175,62,79,144,8,141,19,182,72,344
162,186,43,34,75,196,5,0,215,55,96,141,6,161,22,195,82,534
180,166,46,39,69,203,7,13,184,71,98,150,9,199,20,200,77,422
171,150,42,46,85,182,6,2,169,51,87,141,14,116,19,178,60,324
135,161,37,40,69,202,6,1,180,71,92,128,14,191,20,195,75,393
170,143,44,46,69,193,5,7,166,69,83,143,6,166,18,188,70,306
172,144,44,46,71,193,7,4,167,70,88,141,4,165,19,188,71,312
198,184,51,35,72,199,7,9,199,72,98,161,11,207,21,196,84,520
185,148,44,45,82,183,6,10,170,64,86,145,1,140,19,181,70,322
177,152,44,45,83,183,6,4,168,56,86,150,13,129,19,178,65,331
186,178,49,36,72,200,7,0,194,73,97,157,7,203,21,197,76,487
173,155,43,43,77,190,7,5,180,75,84,143,12,180,19,185,76,359
163,177,43,36,68,198,6,6,189,69,95,139,4,198,21,196,83,484
133,160,38,40,66,205,6,2,178,69,90,130,14,185,20,198,79,393
157,151,42,44,75,193,7,0,179,64,84,143,20,156,19,187,76,339
185,148,44,45,84,183,6,8,170,58,85,145,1,125,19,180,66,323
201,197,47,33,74,191,7,8,214,60,97,148,0,183,23,192,88,596
173,151,43,44,80,188,7,2,181,68,82,145,17,158,19,183,73,337
188,195,51,33,75,194,6,6,214,71,105,159,20,207,22,194,80,579
186,148,45,45,84,183,7,9,170,56,86,144,5,122,19,180,70,324
153,157,41,42,74,195,7,8,181,73,89,136,12,183,19,191,76,373
171,167,46,39,69,203,6,17,183,70,96,148,10,194,20,200,70,427
268,251,56,27,82,183,5,11,272,57,110,169,10,199,27,183,109,928
137,164,38,39,71,202,6,2,193,66,99,131,22,184,20,200,74,414
160,149,42,46,85,182,7,10,169,53,85,143,7,120,19,180,66,321
260,262,57,26,86,184,6,9,285,67,106,171,31,235,28,180,107,987
189,146,45,45,71,191,6,10,172,70,86,146,8,170,19,187,71,321
127,154,37,42,71,202,6,0,184,70,92,131,4,184,19,198,75,363
158,149,42,45,74,190,7,2,172,64,83,142,2,152,19,184,71,331
231,225,54,29,79,187,6,9,246,61,102,165,14,201,25,188,98,766
178,153,44,42,67,206,8,7,171,72,94,144,2,186,19,199,70,361
191,163,46,39,70,200,5,7,185,74,96,149,8,202,20,196,74,408
166,155,44,41,67,206,7,5,179,70,96,145,7,190,19,202,68,372
250,236,52,28,82,184,7,3,254,52,103,160,23,170,26,183,103,816
261,257,57,26,85,184,6,2,287,52,114,169,21,181,28,182,102,968
208,217,51,30,81,188,7,9,240,51,105,165,25,160,24,188,93,703
213,218,50,30,77,189,6,8,232,63,100,156,7,204,24,189,98,719
139,145,39,45,70,200,6,3,173,66,87,134,21,165,19,195,74,318
179,152,43,44,84,184,7,1,178,62,85,145,4,141,19,181,69,341
176,150,43,46,81,184,7,7,169,53,80,147,14,123,19,179,68,327
125,162,36,40,72,204,6,6,189,73,100,127,19,199,20,200,73,401
179,152,45,45,81,183,7,3,167,60,81,151,13,137,19,179,68,333
176,151,43,45,81,184,8,1,173,54,84,146,12,123,19,181,70,332
143,148,39,44,69,201,7,5,167,66,88,134,13,166,19,193,70,332
190,151,44,45,80,185,8,4,170,53,80,146,16,120,19,180,68,333
156,149,42,45,78,188,7,6,177,59,87,142,9,139,19,185,70,327
137,171,38,37,74,199,6,2,199,68,97,129,6,188,20,197,75,450
222,237,53,28,82,184,4,4,263,47,106,164,17,154,26,185,98,838
171,148,43,46,85,182,6,6,166,56,85,145,11,123,19,179,66,319
174,148,43,46,87,181,5,8,168,54,85,145,2,120,19,179,66,320
174,192,46,34,73,197,6,2,215,63,98,147,26,191,22,194,88,563
152,148,41,45,72,195,7,7,171,67,87,140,13,165,19,188,76,327
143,152,39,43,72,200,6,6,179,71,92,131,14,180,19,195,76,350
201,176,47,36,70,201,7,7,190,71,93,152,19,205,21,198,84,476
171,150,43,45,80,185,7,1,175,64,81,144,2,148,19,182,68,330
183,150,46,44,74,191,6,5,172,59,83,146,3,139,19,185,68,336
138,166,38,38,70,202,5,1,189,69,98,131,3,192,20,200,72,427
173,150,43,45,83,183,7,4,172,55,85,146,15,123,19,180,66,326
186,151,45,45,88,185,22,1,186,69,81,147,10,154,19,180,68,335
119,151,37,43,65,208,7,0,167,66,97,129,16,173,19,201,70,346
172,162,47,40,68,205,7,9,179,70,100,153,6,185,20,200,70,406
255,265,58,26,85,183,6,4,285,51,111,174,8,183,29,181,105,1018
